DROP TABLE Orders;

SET LINESIZE 200;
SET PAGESIZE 200;
SET DEFINE OFF;

COLUMN orderID          FORMAT A8;
COLUMN orderDate        FORMAT A12;
COLUMN orderStatus      FORMAT A15;
COLUMN paymentMethod    FORMAT A20;
COLUMN memberID         FORMAT A8;
COLUMN shippingAddress  FORMAT A35;
COLUMN staffID          FORMAT A8;

CREATE TABLE Orders (
    orderID          VARCHAR2(6) NOT NULL,
    orderDate        DATE NOT NULL,
    orderStatus      VARCHAR2(20) NOT NULL,
    paymentMethod    VARCHAR2(50) NOT NULL,
    shippingAddress  VARCHAR2(40) NOT NULL,
    memberID         VARCHAR2(6) NOT NULL,
    staffID          VARCHAR2(6) NOT NULL,
    PRIMARY KEY (orderID),
    FOREIGN KEY (memberID) REFERENCES Member(memberID),
    FOREIGN KEY (staffID) REFERENCES Staff(staffID),
    CONSTRAINT chk_orderID_format CHECK (REGEXP_LIKE(orderID, '^O[0-9]{5}$'))
);

INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O00001', TO_DATE('2021-12-22', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 8, Taman Mesra', 'M07621', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04852', TO_DATE('2019-12-18', 'YYYY-MM-DD'), 'Failed', 'None', 'Jalan Putra 22A, 24050', 'M00534', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04853', TO_DATE('2022-03-24', 'YYYY-MM-DD'), 'Success', 'Card', 'Blok C, Rumah Pangsa Seri', 'M08972', 'S008');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04854', TO_DATE('2017-10-21', 'YYYY-MM-DD'), 'Success', 'Card', 'No 3, Lorong Indah', 'M08912', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04855', TO_DATE('2023-12-09', 'YYYY-MM-DD'), 'Success', 'Card', 'No 3, Lorong Indah', 'M08079', 'S007');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04856', TO_DATE('2016-11-27', 'YYYY-MM-DD'), 'Success', 'Qr', 'Apartment 12, Blok A', 'M01132', 'S008');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04857', TO_DATE('2016-06-30', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 18, Jalan Mawar', 'M00456', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04858', TO_DATE('2023-09-30', 'YYYY-MM-DD'), 'Failed', 'None', 'No 18, Jalan Mawar', 'M02358', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04859', TO_DATE('2016-06-12', 'YYYY-MM-DD'), 'Success', 'Card', 'Blok C, Rumah Pangsa Seri', 'M03705', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04860', TO_DATE('2024-11-14', 'YYYY-MM-DD'), 'Success', 'Qr', 'Jalan Putra 22A, 43500', 'M07186', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04861', TO_DATE('2019-09-13', 'YYYY-MM-DD'), 'Success', 'Qr', 'Blok C, Rumah Pangsa Seri', 'M03959', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04862', TO_DATE('2020-01-14', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 18, Jalan Mawar', 'M00871', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04863', TO_DATE('2019-06-05', 'YYYY-MM-DD'), 'Success', 'Cash', 'Apartment 12, Blok A', 'M07763', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04864', TO_DATE('2020-07-16', 'YYYY-MM-DD'), 'Success', 'Card', 'Flat 10, Tingkat 3', 'M01678', 'S004');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04865', TO_DATE('2024-03-16', 'YYYY-MM-DD'), 'Success', 'Card', 'Flat 10, Tingkat 3', 'M09652', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04866', TO_DATE('2015-10-09', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 3, Lorong Indah', 'M01072', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04867', TO_DATE('2024-03-01', 'YYYY-MM-DD'), 'Success', 'Card', 'Lot 22, Jalan Bahagia', 'M06615', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04868', TO_DATE('2024-08-02', 'YYYY-MM-DD'), 'Success', 'Cash', 'Lot 22, Jalan Bahagia', 'M00320', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04869', TO_DATE('2015-12-01', 'YYYY-MM-DD'), 'Failed', 'None', 'No 18, Jalan Mawar', 'M04299', 'S009');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04870', TO_DATE('2021-05-04', 'YYYY-MM-DD'), 'Success', 'Card', 'Lot 45, Kampung Baru', 'M07875', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04871', TO_DATE('2019-12-31', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 8, Taman Mesra', 'M04182', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04872', TO_DATE('2019-11-10', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 18, Jalan Mawar', 'M08449', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04873', TO_DATE('2021-09-26', 'YYYY-MM-DD'), 'Success', 'Qr', 'Lot 45, Kampung Baru', 'M08013', 'S008');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04874', TO_DATE('2016-06-16', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 3, Lorong Indah', 'M08360', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04875', TO_DATE('2022-06-13', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 18, Jalan Mawar', 'M02007', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04876', TO_DATE('2020-11-27', 'YYYY-MM-DD'), 'Success', 'Card', 'Flat 10, Tingkat 3', 'M07471', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04877', TO_DATE('2016-11-21', 'YYYY-MM-DD'), 'Success', 'Cash', 'Apartment 12, Blok A', 'M01961', 'S003');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04878', TO_DATE('2018-03-26', 'YYYY-MM-DD'), 'Success', 'Qr', 'Jalan Putra 22A, 32300', 'M04070', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04879', TO_DATE('2023-03-11', 'YYYY-MM-DD'), 'Success', 'Qr', 'Flat 10, Tingkat 3', 'M00296', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04880', TO_DATE('2017-10-25', 'YYYY-MM-DD'), 'Success', 'Cash', 'Jalan Putra 22A, 95300', 'M09971', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04881', TO_DATE('2021-12-30', 'YYYY-MM-DD'), 'Success', 'Cash', 'Blok C, Rumah Pangsa Seri', 'M07708', 'S003');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04882', TO_DATE('2020-12-01', 'YYYY-MM-DD'), 'Success', 'Cash', 'Blok C, Rumah Pangsa Seri', 'M01467', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04883', TO_DATE('2021-11-27', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 3, Lorong Indah', 'M06563', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04884', TO_DATE('2017-05-25', 'YYYY-MM-DD'), 'Success', 'Cash', 'Jalan Putra 22A, 45600', 'M07202', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04885', TO_DATE('2024-10-13', 'YYYY-MM-DD'), 'Failed', 'None', 'Apartment 12, Blok A', 'M06506', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04886', TO_DATE('2017-03-05', 'YYYY-MM-DD'), 'Failed', 'None', 'Flat 10, Tingkat 3', 'M08185', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04887', TO_DATE('2018-05-04', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 3, Lorong Indah', 'M01597', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04888', TO_DATE('2018-08-17', 'YYYY-MM-DD'), 'Success', 'Card', 'No 18, Jalan Mawar', 'M06162', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04889', TO_DATE('2024-03-11', 'YYYY-MM-DD'), 'Success', 'Card', 'Lot 45, Kampung Baru', 'M09271', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04890', TO_DATE('2016-03-13', 'YYYY-MM-DD'), 'Success', 'Card', 'Rumah No. 77, Taman Impian', 'M08710', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04891', TO_DATE('2025-01-23', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 3, Lorong Indah', 'M04285', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04892', TO_DATE('2018-03-28', 'YYYY-MM-DD'), 'Failed', 'None', 'Lot 22, Jalan Bahagia', 'M06260', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04893', TO_DATE('2023-02-28', 'YYYY-MM-DD'), 'Success', 'Card', 'Lot 45, Kampung Baru', 'M06415', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04894', TO_DATE('2018-08-03', 'YYYY-MM-DD'), 'Success', 'Cash', 'Rumah No. 77, Taman Impian', 'M05448', 'S003');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04895', TO_DATE('2015-12-08', 'YYYY-MM-DD'), 'Failed', 'None', 'Lot 45, Kampung Baru', 'M00270', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04896', TO_DATE('2020-09-24', 'YYYY-MM-DD'), 'Success', 'Cash', 'Lot 45, Kampung Baru', 'M00330', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04897', TO_DATE('2024-01-30', 'YYYY-MM-DD'), 'Failed', 'None', 'Jalan Putra 22A, 18200', 'M01383', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04898', TO_DATE('2020-06-02', 'YYYY-MM-DD'), 'Success', 'Cash', 'Blok C, Rumah Pangsa Seri', 'M08660', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04899', TO_DATE('2023-09-24', 'YYYY-MM-DD'), 'Failed', 'None', 'Lot 45, Kampung Baru', 'M06170', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04900', TO_DATE('2016-03-20', 'YYYY-MM-DD'), 'Failed', 'None', 'No 8, Taman Mesra', 'M06494', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04901', TO_DATE('2020-07-20', 'YYYY-MM-DD'), 'Success', 'Qr', 'Flat 10, Tingkat 3', 'M04942', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04902', TO_DATE('2019-10-04', 'YYYY-MM-DD'), 'Success', 'Card', 'No 8, Taman Mesra', 'M01297', 'S008');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04903', TO_DATE('2025-08-23', 'YYYY-MM-DD'), 'Success', 'Cash', 'Blok C, Rumah Pangsa Seri', 'M07479', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04904', TO_DATE('2021-07-04', 'YYYY-MM-DD'), 'Success', 'Cash', 'Flat 10, Tingkat 3', 'M07086', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04905', TO_DATE('2021-03-13', 'YYYY-MM-DD'), 'Failed', 'None', 'Flat 10, Tingkat 3', 'M04386', 'S004');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04906', TO_DATE('2018-05-14', 'YYYY-MM-DD'), 'Success', 'Qr', 'Blok C, Rumah Pangsa Seri', 'M03608', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04907', TO_DATE('2018-10-17', 'YYYY-MM-DD'), 'Success', 'Cash', 'Lot 22, Jalan Bahagia', 'M05017', 'S002');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04908', TO_DATE('2016-01-09', 'YYYY-MM-DD'), 'Success', 'Cash', 'Lot 22, Jalan Bahagia', 'M03837', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04909', TO_DATE('2016-08-10', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 18, Jalan Mawar', 'M02389', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04910', TO_DATE('2016-02-19', 'YYYY-MM-DD'), 'Failed', 'None', 'Apartment 12, Blok A', 'M02676', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04911', TO_DATE('2022-05-23', 'YYYY-MM-DD'), 'Success', 'Qr', 'Lot 45, Kampung Baru', 'M03241', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04912', TO_DATE('2019-10-28', 'YYYY-MM-DD'), 'Failed', 'None', 'No 8, Taman Mesra', 'M02635', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04913', TO_DATE('2022-10-22', 'YYYY-MM-DD'), 'Success', 'Cash', 'No 18, Jalan Mawar', 'M01417', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04914', TO_DATE('2016-12-08', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 8, Taman Mesra', 'M00520', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04915', TO_DATE('2018-03-09', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 18, Jalan Mawar', 'M02562', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04916', TO_DATE('2023-12-08', 'YYYY-MM-DD'), 'Success', 'Qr', 'Jalan Putra 22A, 77000', 'M02032', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04917', TO_DATE('2018-07-19', 'YYYY-MM-DD'), 'Failed', 'None', 'Flat 10, Tingkat 3', 'M04692', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04918', TO_DATE('2019-01-31', 'YYYY-MM-DD'), 'Success', 'Card', 'No 18, Jalan Mawar', 'M02388', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04919', TO_DATE('2019-11-26', 'YYYY-MM-DD'), 'Success', 'Card', 'Lot 45, Kampung Baru', 'M04355', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04920', TO_DATE('2016-07-16', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 8, Taman Mesra', 'M01420', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04921', TO_DATE('2021-07-22', 'YYYY-MM-DD'), 'Success', 'Card', 'No 8, Taman Mesra', 'M02216', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04922', TO_DATE('2023-04-13', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 8, Taman Mesra', 'M06214', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04923', TO_DATE('2024-07-08', 'YYYY-MM-DD'), 'Success', 'Cash', 'Lot 22, Jalan Bahagia', 'M07447', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04924', TO_DATE('2022-02-28', 'YYYY-MM-DD'), 'Success', 'Qr', 'No 8, Taman Mesra', 'M02155', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04925', TO_DATE('2019-11-14', 'YYYY-MM-DD'), 'Success', 'Cash', 'Flat 10, Tingkat 3', 'M07933', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04926', TO_DATE('2024-04-20', 'YYYY-MM-DD'), 'Failed', 'None', 'Blok C, Rumah Pangsa Seri', 'M05650', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04927', TO_DATE('2022-07-01', 'YYYY-MM-DD'), 'Success', 'Card', 'Lot 45, Kampung Baru', 'M00831', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04928', TO_DATE('2018-06-17', 'YYYY-MM-DD'), 'Success', 'Card', 'Flat 10, Tingkat 3', 'M00364', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04929', TO_DATE('2024-06-07', 'YYYY-MM-DD'), 'Success', 'Card', 'Flat 10, Tingkat 3', 'M08589', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04930', TO_DATE('2021-03-31', 'YYYY-MM-DD'), 'Success', 'Card', 'No 3, Lorong Indah', 'M01271', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04931', TO_DATE('2022-03-10', 'YYYY-MM-DD'), 'Success', 'Card', 'No 8, Taman Mesra', 'M06627', 'S020');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04932', TO_DATE('2016-12-04', 'YYYY-MM-DD'), 'Success', 'Cash', 'Jalan Putra 22A, 71800', 'M03317', 'S008');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04933', TO_DATE('2019-06-13', 'YYYY-MM-DD'), 'Success', 'Qr', 'Rumah No. 77, Taman Impian', 'M01796', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04934', TO_DATE('2023-04-22', 'YYYY-MM-DD'), 'Failed', 'None', 'Lot 22, Jalan Bahagia', 'M05863', 'S008');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04935', TO_DATE('2025-01-09', 'YYYY-MM-DD'), 'Success', 'Cash', 'Lot 45, Kampung Baru', 'M04504', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04936', TO_DATE('2019-02-03', 'YYYY-MM-DD'), 'Success', 'Card', 'Lot 45, Kampung Baru', 'M02815', 'S018');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04937', TO_DATE('2022-10-13', 'YYYY-MM-DD'), 'Failed', 'None', 'Rumah No. 77, Taman Impian', 'M08986', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04938', TO_DATE('2018-01-26', 'YYYY-MM-DD'), 'Success', 'Card', 'Lot 45, Kampung Baru', 'M02401', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04939', TO_DATE('2017-03-05', 'YYYY-MM-DD'), 'Success', 'Card', 'Blok C, Rumah Pangsa Seri', 'M02458', 'S003');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04940', TO_DATE('2022-09-07', 'YYYY-MM-DD'), 'Failed', 'None', 'Flat 10, Tingkat 3', 'M02132', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04941', TO_DATE('2016-03-27', 'YYYY-MM-DD'), 'Failed', 'None', 'Jalan Putra 22A, 36700', 'M03249', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04942', TO_DATE('2023-07-07', 'YYYY-MM-DD'), 'Success', 'Qr', 'Jalan Putra 22A, 96900', 'M05641', 'S016');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04943', TO_DATE('2023-01-24', 'YYYY-MM-DD'), 'Success', 'Card', 'Flat 10, Tingkat 3', 'M09895', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04944', TO_DATE('2015-12-14', 'YYYY-MM-DD'), 'Failed', 'None', 'No 3, Lorong Indah', 'M04477', 'S021');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04945', TO_DATE('2022-11-26', 'YYYY-MM-DD'), 'Success', 'Qr', 'Apartment 12, Blok A', 'M01494', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04946', TO_DATE('2017-09-02', 'YYYY-MM-DD'), 'Failed', 'None', 'Lot 45, Kampung Baru', 'M03181', 'S005');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04947', TO_DATE('2017-11-26', 'YYYY-MM-DD'), 'Failed', 'None', 'Apartment 12, Blok A', 'M02689', 'S006');
INSERT INTO Orders (orderID, orderDate, orderStatus, paymentMethod, shippingAddress, memberID, staffID) VALUES ('O04948', TO_DATE('2022-09-15', 'YYYY-MM-DD'), 'Success', 'Cash', 'Apartment 12, Blok A', 'M01212', 'S018');
